Starting...Scheduling: tests/plenary/strings_spec.lua

========================================	
Testing: 	/home/igor/.local/share/nvim/lazy/plenary.nvim/tests/plenary/strings_spec.lua	
[32mSuccess[0m	||	strings strdisplaywidth lua: ambiwidth = single, "abcde" -> 5	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [abcde, 4] -> a…de	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [abcde, 4] -> a…e	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [アイウエオ, 11] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [アイウエオ, 11] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [アイウエオ, 10] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [アイウエオ, 10] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [アイウエオ, 9] -> アイ…エオ	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [アイウエオ, 9] -> ア…エオ	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [アイウエオ, 8] -> ア…エオ	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [アイウエオ, 8] -> ア…エオ	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [├─┤, 7] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [├─┤, 7] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [├─┤, 6] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [├─┤, 6] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [├─┤, 5] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [├─┤, 5] -> …┤	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [├─┤, 4] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [├─┤, 4] -> …┤	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [├─┤, 3] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [├─┤, 3] -> …	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [├─┤, 2] -> …┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [├─┤, 2] -> …	
[32mSuccess[0m	||	strings align_str ambiwidth = single, [abcde, 8, nil] -> "abcde   "	
[32mSuccess[0m	||	strings align_str ambiwidth = double, [abcde, 8, nil] -> "abcde   "	
[32mSuccess[0m	||	strings align_str ambiwidth = single, [アイウ, 8, nil] -> "アイウ  "	
[32mSuccess[0m	||	strings align_str ambiwidth = double, [アイウ, 8, nil] -> "アイウ  "	
[32mSuccess[0m	||	strings align_str ambiwidth = single, [├─┤, 8, nil] -> "├─┤     "	
[32mSuccess[0m	||	strings align_str ambiwidth = double, [├─┤, 8, nil] -> "├─┤  "	
[32mSuccess[0m	||	strings align_str ambiwidth = single, [abcde, 8, true] -> "   abcde"	
[32mSuccess[0m	||	strings align_str ambiwidth = double, [abcde, 8, true] -> "   abcde"	
[32mSuccess[0m	||	strings align_str ambiwidth = single, [アイウ, 8, true] -> "  アイウ"	
[32mSuccess[0m	||	strings align_str ambiwidth = double, [アイウ, 8, true] -> "  アイウ"	
[32mSuccess[0m	||	strings align_str ambiwidth = single, [├─┤, 8, true] -> "     ├─┤"	
[32mSuccess[0m	||	strings align_str ambiwidth = double, [├─┤, 8, true] -> "  ├─┤"	
[32mSuccess[0m	||	strings dedent tabstop = 8, empty string	
[32mSuccess[0m	||	strings dedent tabstop = 8, in case tabs are longer than spaces	
[32mSuccess[0m	||	strings dedent tabstop = 2, in case tabs are shorter than spaces	
[32mSuccess[0m	||	strings dedent tabstop = 2, ignores empty lines	
[32mSuccess[0m	||	strings dedent tabstop = 2, no indent	
[32mSuccess[0m	||	strings dedent tabstop = 2, leave_indent = 4	
[32mSuccess[0m	||	strings dedent tabstop = 4, typical usecase: <Tab> to 5 spaces	
	
[32mSuccess: [0m	125	
[31mFailed : [0m	0	
[31mErrors : [0m	0	
========================================	
